,kNN_py_pred,SVM_py_pred,RF_py_pred
0,0.054274229036151964,0.11255229927101049,0.037766886229240425
1,0.059222327057413184,0.05089985876578405,0.012940249819090985
2,0.059222327057413184,0.01518625141093175,0.01745135748290908
3,0.6293158400328492,0.6327476020010606,0.16953637240485303
4,0.21979511898221027,0.402255280629847,0.07198951627876687
5,0.07778425775526368,0.02645702952475531,0.03148618375537471
6,0.07842181191536556,0.2666837531117815,0.05518067698471868
7,0.0958689353706208,0.18247282655893116,0.020950798984609807
8,0.04391362488248876,0.29366702403948913,0.10040697157971487
9,0.18109679249475907,0.4641328691850217,0.17033666811301526
10,0.0672808878355181,0.06614268581997271,0.02791633043228862
11,0.0672808878355181,0.06614268581997271,0.02790650767540075
12,0.22465469004572403,0.49574770889376246,0.10193405692231707
13,0.073383362930063,0.3499860991500196,0.04950611222405633
14,0.2846642312346836,0.4506642894582967,0.21692772517100306
15,0.13207898976735094,0.7327556693019662,0.3811366534430569
16,0.13569658154629083,0.663129889459684,0.20337979505759163
17,0.07702007629794848,0.3497249627182427,0.05004688050912285
18,0.09284859516928631,0.09453089556382947,0.03578930382366128
19,0.8995264780593534,0.8482754333679536,0.9740104447381013
20,0.15352503100520293,0.8006090529538873,0.7362440972656373
21,0.024070590076071485,0.09858052610685124,0.03631972670107326
22,0.8480955715700952,0.688491203411271,0.7364410245549098
23,0.014872206607682396,0.02932188062600272,0.028014483981929822
24,0.16171540694856654,0.6015858700645648,0.5840420688019343
25,0.07966541415738582,0.4103945158564742,0.07841886351123382
26,0.26838959603226137,0.7929031461438376,0.6258577806306508
27,0.18109679249475907,0.38653372341859416,0.07392319769634739
28,0.08842886150121738,0.316100709581244,0.17062602461816082
29,0.0280258351183318,0.07947104180283975,0.024789427555580446
30,0.06260064382560276,0.25284640285277804,0.06642803636232095
31,0.051540153291243396,0.13136572325618756,0.08094693298005295
32,0.06270641643117886,0.17459834879385236,0.018921439326321912
33,0.0746589682730911,0.44655257392808817,0.05402005210550521
34,0.12586337633627304,0.24065330773388383,0.017775784896973432
35,0.04800750887793005,0.0625975069853857,0.05813671125858722
36,0.10149428266601687,0.20784959572188244,0.057577581775947614
37,0.036599055253228145,0.16984078472082254,0.09009097516059252
38,0.1058291768451011,0.2422000038875517,0.1192232323837121
39,0.10037477053265093,0.21025557602788797,0.06398314223528985
40,0.23936778195930383,0.36886071096012774,0.08709297346987875
41,0.18109679249475907,0.26338603739075245,0.07400937294966435
42,0.06891049289344457,0.752209619622714,0.37023891237799916
43,0.07465896827309113,0.4465491132702311,0.05116746520111643
44,0.019840776450390372,0.059503526059272734,0.05515772191666007
45,0.06758791788332087,0.3115745320452916,0.18006109418821217
46,0.0177847917230478,0.2674593375310234,0.02585272464464813
47,0.07817345711053562,0.2359669942223404,0.0829431088981836
48,0.023223623173653927,0.4294750664397539,0.17274635562585988
49,0.05823819211759181,0.008438493550600602,0.019393149601995032
50,0.19453239197693606,0.6503095387767897,0.2475321958590294
51,0.042245333377040686,0.08538737813245258,0.0300473033819256
52,0.031914213051758226,0.1770083386596398,0.030009931461738065
53,0.05270578503405415,0.1819896231414631,0.02471352096857953
54,0.018157941495200332,0.024562782885951276,0.017733667485712937
55,0.08001748564421048,0.08670257817583851,0.09668701780147364
56,0.040612547293953555,0.06476712111700568,0.02878193696732452
57,0.02063604780387517,0.014870121019566583,0.041111921780313185
58,0.7974103209559772,0.8918696044316706,0.954952081033789
